size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
gic Fisheries Research Program, University of Hawaii

line 57, file kftrack.cpp, npoint = 76
line 59, file kftrack.cpp, release_point = 1
line 61, file kftrack.cpp, recap_point = 0
line 64, file kftrack.cpp, N = 2, m = 2
line 99, file kftrack.cpp, solstice = 1998/12/21
line 141, file kftrack.cpp, u_active = 1, u_phase = 1
line 142, file kftrack.cpp, v_active = 1, v_phase = 1
line 143, file kftrack.cpp, D_active = 1, D_phase = 1
line 144, file kftrack.cpp, bx_active = 1, bx_phase = 2
line 145, file kftrack.cpp, by_active = 1, by_phase = 2
line 146, file kftrack.cpp, vx_active = 1, vx_phase = 2
line 147, file kftrack.cpp, vy_active = 1, vy_phase = 2
line 148, file kftrack.cpp, cos_errors = 1, cos_phase = 3
line 149, file kftrack.cpp, dev_errors = 0, dev_phase = -1
line 150, file kftrack.cpp, vscale_active = 1, vscale_phase = -1
line 288, file kftrack.cpp, init_D = 100, D = 100
line 291, file kftrack.cpp, init_vx = 0.5, vx = 0.5
line 294, file kftrack.cpp, init_vy = 1.5, vy = 1.5
line 311, file kftrack.cpp, min(yLong) = 201.75, max(yLong) = 211.968
line 314, file kftrack.cpp, start_long = 206.859

Input data:
index        date sday      long       lat         x         y
    1  1999/01/21   32    -5.109     18.65  -290.443      1119
    2  1999/01/22   33    -2.339        20  -131.876      1200
    3  1999/01/23   34    -0.773        22  -43.0028      1320
    4  1999/01/24   35     -2.46      23.5  -135.358      1410
    5  1999/01/25   36     -1.65      21.5  -92.1113      1290
    6  1999/01/26   37    -2.843      19.5  -160.796      1170
    7  1999/01/27   38     -2.29        21  -128.274      1260
    8  1999/01/28   39     -3.49      18.5  -198.579      1110
    9  1999/01/29   40    -3.444      18.5  -195.962      1110
   10  1999/01/30   41    -4.026      20.5  -226.263      1230
   11  1999/01/31   42    -3.111      19.5  -175.953      1170
   12  1999/02/01   43    -3.075      20.5  -172.816      1230
   13  1999/02/02   44    -3.292        19  -186.759      1140
   14  1999/02/03   45    -3.013        21  -168.773      1260
   15  1999/02/04   46    -3.112      21.5  -173.728      1290
   16  1999/02/05   47    -3.089        20  -174.163      1200
   17  1999/02/06   48    -3.195      20.5   -179.56      1230
   18  1999/02/07   49    -3.554      21.5  -198.402      1290
   19  1999/02/08   50    -3.042        26  -164.048      1560
   20  1999/02/09   51    -1.408        23  -77.7643      1380
   21  1999/02/10   52    -2.777        15  -160.943       900
   22  1999/02/11   53    -2.525      17.5  -144.488      1050
   23  1999/02/12   54     -1.65      19.5  -93.3215      1170
   24  1999/02/13   55    -1.904        24  -104.363      1440
   25  1999/02/14   56    -3.536      22.5   -196.01      1350
   26  1999/02/15   57    -2.546      18.5  -144.866      1110
   27  1999/02/16   58    -2.434        18  -138.892      1080
   28  1999/02/17   59     -2.45      17.5  -140.196      1050
   29  1999/02/18   60    -1.844      19.5  -104.294      1170
   30  1999/02/19   61    -2.241      14.5  -130.177       870
   31  1999/02/20   62     -2.39      20.5  -134.319      1230
   32  1999/02/21   63    -1.543      22.5  -85.5328      1350
   33  1999/02/22   64    -1.948      20.5  -109.478      1230
   34  1999/02/23   65    -2.355      13.5  -137.396       810
   35  1999/02/24   66    -2.766      18.5  -157.384      1110
   36  1999/02/25   67    -2.928      17.5  -167.549      1050
   37  1999/02/26   68    -1.093        33       -55      1980
   38  1999/02/27   69    -1.511        35  -74.2643      2100
   39  1999/02/28   70    -1.555        39  -72.5077      2340
   40  1999/03/01   71    -0.477        43  -20.9313      2580
   41  1999/03/02   72    -1.401        47  -57.3288      2820
   42  1999/03/03   73    -1.702        43  -74.6858      2580
   43  1999/03/05   75     -1.06      39.5  -49.0753      2370
   44  1999/03/06   76    -0.117      40.5  -5.33805      2430
   45  1999/03/07   77     0.075      33.5   3.75249      2010
   46  1999/03/08   78    -1.611      26.5  -86.5044      1590
   47  1999/03/09   79    -1.297      24.5  -70.8132      1470
   48  1999/03/10   80     -1.11        21  -62.1765      1260
   49  1999/03/11   81    -0.675        23  -37.2804      1380
   50  1999/03/12   82    -1.991        27   -106.44      1620
   51  1999/03/13   83    -1.058      21.5  -59.0629      1290
   52  1999/03/14   84    -1.376      22.5  -76.2755      1350
   53  1999/03/15   85     -0.82        15  -47.5236       900
   54  1999/03/16   86    -1.266      19.5   -71.603      1170
   55  1999/03/17   87    -2.212        28  -117.185      1680
   56  1999/03/18   88    -1.784        13  -104.297       780
   57  1999/03/19   89    -1.607       9.5  -95.0977       570
   58  1999/03/20   90     -1.18        14  -68.6969       840
   59  1999/03/21   91    -1.879        -5  -112.311      -300
   60  1999/03/22   92    -1.078       4.5  -64.4806       270
   61  1999/03/23   93    -0.528       3.5  -31.6209       210
   62  1999/03/24   94    -0.478       6.5  -28.4956       390
   63  1999/03/25   95    -0.804         2  -48.2106       120
   64  1999/03/26   96    -0.129      16.5  -7.42126       990
   65  1999/03/27   97     0.045      13.5    2.6254       810
   66  1999/03/28   98     0.095         1   5.69913        60
   67  1999/03/29   99     0.019       6.5   1.13267       390
   68  1999/03/30  100     1.444      17.5     82.63      1050
   69  1999/03/31  101     0.744        19   42.2079      1140
   70  1999/04/01  102     1.545        14   89.9464       840
   71  1999/04/02  103     2.471      16.5   142.155       990
   72  1999/04/03  104     2.772      12.5   162.378       750
   73  1999/04/04  105     3.824        15   221.622       900
   74  1999/04/05  106     4.376      15.5   253.011       930
   75  1999/04/06  107      4.68      16.5   269.237       990
   76  1999/04/07  108     5.109      19.5   288.957      1170

Finished LOCAL_CALCS in PARAMETER_SECTION.


Phase 3 tracks written to files mpt.dat and gmt.dat
