State space Kalman filter track estimator
kftrack version 1.2 (Gnu C++ for Cygwin, v3)
  (c) 2001,2002,2003,2004, and 2005 John Sibert and Anders Nielsen 
  Pelagic Fisheries Research Program, University of Hawaii

line 57, file kfsst.cpp, npoint = 45
line 59, file kfsst.cpp, release_point = 1
line 61, file kfsst.cpp, recap_point = 1
line 64, file kfsst.cpp, N = 3, m = 2
line 110, file kfsst.cpp, solstice = 2000/12/21
line 150, file kfsst.cpp, u_active = 1, u_phase = 1
line 151, file kfsst.cpp, v_active = 1, v_phase = 1
line 152, file kfsst.cpp, D_active = 1, D_phase = 1
line 153, file kfsst.cpp, bx_active = 0, bx_phase = -1
line 154, file kfsst.cpp, by_active = 1, by_phase = 2
line 155, file kfsst.cpp, vx_active = 1, vx_phase = 2
line 156, file kfsst.cpp, vy_active = 1, vy_phase = 2
line 157, file kfsst.cpp, cos_errors = 1, cos_phase = 3
line 158, file kfsst.cpp, dev_errors = 0, dev_phase = -1
line 293, file kfsst.cpp, init_D = 100, D = 100
line 296, file kfsst.cpp, init_vx = 0.1, vx = 0.1
line 299, file kfsst.cpp, init_vy = 1, vy = 1
line 302, file kfsst.cpp, init_vsst = 0.1, vsst = 0.1
line 318, file kfsst.cpp, min(yLong) = 194.73, max(yLong) = 224.72
line 320, file kfsst.cpp, start_long = 209.725

Input data:
index        date sday      long       lat         x         y
    1  2001/04/11  112    -8.003    18.875  -454.359    1132.5
    2  2001/04/16  117    -8.535     24.15   -467.28      1449
    3  2001/04/18  119    -6.775     12.89  -396.256     773.4
    4  2001/04/22  123   -10.615     28.79  -558.173    1727.4
    5  2001/04/24  125    -9.085      22.6  -503.242      1356
    6  2001/04/26  127   -11.915      19.2  -675.135      1152
    7  2001/04/28  129    -6.625      26.9   -354.49      1614
    8  2001/04/30  131    -6.435     28.52  -339.247    1711.2
    9  2001/05/02  133   -14.995      7.59  -891.817     455.4
   10  2001/05/04  135   -11.045     22.95  -610.244      1377
   11  2001/05/06  137    -2.835     18.22  -161.572    1093.2
   12  2001/05/08  139    -5.615     32.63  -283.727    1957.8
   13  2001/05/10  141    -6.885     23.91  -377.649    1434.6
   14  2001/05/12  143    -5.895     20.93  -330.362    1255.8
   15  2001/05/14  145    -2.265     31.11  -116.354    1866.6
   16  2001/05/16  147    -9.375     13.15   -547.75       789
   17  2001/05/18  149     2.765     23.52   152.117    1411.2
   18  2001/05/20  151    -3.325     35.27   -162.88    2116.2
   19  2001/05/22  153    -8.045     23.84  -441.515    1430.4
   20  2001/05/24  155    -6.865      29.6  -358.145      1776
   21  2001/05/26  157    -2.815     21.77  -156.854    1306.2
   22  2001/05/28  159    -6.125     35.07  -300.781    2104.2
   23  2001/05/30  161    -1.545     36.02  -74.9769    2161.2
   24  2001/06/02  164    -4.555     37.85  -215.803      2271
   25  2001/06/04  166    -3.965     35.31  -194.135    2118.6
   26  2001/06/06  168    -1.245     39.13   -57.946    2347.8
   27  2001/06/08  170     0.235     34.77   11.5824    2086.2
   28  2001/06/10  172    -3.415     34.55  -168.762      2073
   29  2001/06/12  174    -2.925     37.01  -140.142    2220.6
   30  2001/06/14  176    -0.445      37.3  -21.2391      2238
   31  2001/06/16  178     1.675     39.95   77.0438      2397
   32  2001/06/18  180     0.415     35.44   20.2866    2126.4
   33  2001/06/20  182     0.655     34.29   32.4695    2057.4
   34  2001/06/22  184     3.775     37.89   178.752    2273.4
   35  2001/06/24  186     2.525     35.69   123.046    2141.4
   36  2001/06/26  188     5.265     37.96   249.068    2277.6
   37  2001/06/28  190     3.005     35.21   147.313    2112.6
   38  2001/06/30  192    14.995     27.37   798.984    1642.2
   39  2001/07/02  194     3.605     34.68   177.873    2080.8
   40  2001/07/04  196    14.335     21.03   802.811    1261.8
   41  2001/07/06  198     5.805     27.88   307.872    1672.8
   42  2001/07/08  200     8.405     28.11   444.815    1686.6
   43  2001/07/10  202     3.495     34.97   171.839    2098.2
   44  2001/07/12  204     2.075     29.07   108.816    1744.2
   45  2001/07/22  214     6.612    29.404   345.614   1764.24

Finished LOCAL_CALCS in PARAMETER_SECTION.


Phase 3 tracks written to files mpt_111011110.dat and gmt_111011110.dat
